Subclass,Division,Weight,
Rice,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0013,
Flours and other cereals,FOOD AND NON-ALCOHOLIC BEVERAGES,0.002,
Bread,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0098,
Other bakery products,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0146,
Pizza and quiche,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0011,
Pasta products and couscous,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0024,
Breakfast cereals,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0031,
Other cereal products,FOOD AND NON-ALCOHOLIC BEVERAGES,0,
Beef and veal,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0013,
Pork,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0112,
Lamb and goat,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0039,
Poultry,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0098,
Other meats,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0011,
"Dried, salted or smoked meat",FOOD AND NON-ALCOHOLIC BEVERAGES,0.006,
Other meat preparations,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0019,
Fresh or chilled fish,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0028,
Frozen fish,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0015,
Fresh or chilled seafood,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0003,
Frozen seafood,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0011,
"Dried, smoked or salted fish and seafood",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0006,
Other preserved or processed fish and seafood-based preparations,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0023,
Whole milk,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0015,
Low fat milk,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0086,
Preserved milk,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0007,
Yoghurt,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0053,
Cheese and curd,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0123,
Other milk products,FOOD AND NON-ALCOHOLIC BEVERAGES,0.002,
Eggs,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0023,
Butter,FOOD AND NON-ALCOHOLIC BEVERAGES,0.001,
Margarine and other vegetable fats,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0012,
Olive oil,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0013,
Other edible oils,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0015,
Fresh or chilled fruit,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0139,
Dried fruit and nuts,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0038,
Fresh or chilled vegetables other than potatoes and other tubers,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0138,
Frozen vegetables other than potatoes and other tubers,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0009,
"Dried vegetables, other preserved or processed vegetables",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0036,
Potatoes,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0026,
Crisps,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0018,
Sugar,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0007,
"Jams, marmalades and honey",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0015,
Chocolate,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0036,
Confectionery products,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0025,
Edible ices and ice cream,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0022,
Artificial sugar substitutes,FOOD AND NON-ALCOHOLIC BEVERAGES,0,
"Sauces, condiments",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0019,
"Salt, spices and culinary herbs",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0008,
Baby food,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0026,
Ready-made meals,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0008,
Other food products n.e.c.,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0009,
Coffee,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0044,
Tea,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0004,
Cocoa and powdered chocolate,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0003,
Mineral or spring waters,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0029,
Soft drinks,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0056,
Fruit and vegetable juices,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0033,
